59	0	2567.4	6439.2	1.3	71.4	5755.4	123.5	0.2	486.5	1.2	7158.8	16165.4	0.3	13.1	4.2	655.3	549.3	121.5	77.6	101.4	1522.7	40.2	17728.3	12238.9
3017	-1	1876.6	2130.4	3.1	340.8	1061	614.5	7.5	109.8	1.2	842.2	4849.2	11.2	181.8	6.9	958.5	1012.3	76.9	227.8	38.6	2513.9	7	7369.8	4361.5
3017	-1	1876.6	2130.4	3.1	340.8	1061	614.5	7.5	109.8	1.2	842.2	4849.2	11.2	181.8	6.9	958.5	1012.3	76.9	227.8	38.6	2513.9	7	7369.8	4361.5
3017	-1	1876.6	2130.4	3.1	340.8	1061	614.5	7.5	109.8	1.2	842.2	4849.2	11.2	181.8	6.9	958.5	1012.3	76.9	227.8	38.6	2513.9	7	7369.8	4361.5
78260	341.6	13225.6	7840.8	40.2	638.9	1866.3	5154	191.8	117.4	24	15290.7	36357.2	469.6	263.6	72.7	13922.6	8260.3	1135.7	4579.8	994.8	29699	29.5	66427.2	53029.3
78260	341.6	13225.6	7840.8	40.2	638.9	1866.3	5154	191.8	117.4	24	15290.7	36357.2	469.6	263.6	72.7	13922.6	8260.3	1135.7	4579.8	994.8	29699	29.5	66427.2	53029.3
25032	0.3	3516.1	1401	14.8	72.8	385.2	907.7	41.9	20.1	0.4	1540.5	6457.6	65.4	44.7	10.2	2094.8	1148.4	354.9	1092.9	143.7	4954.7	5.4	11418	8599.8
25032	0.3	3516.1	1401	14.8	72.8	385.2	907.7	41.9	20.1	0.4	1540.5	6457.6	65.4	44.7	10.2	2094.8	1148.4	354.9	1092.9	143.7	4954.7	5.4	11418	8599.8
41319	-1	6502.7	3255.4	15.7	278.6	264	2649.3	111.5	46.4	1.5	12373.1	22131.2	294.9	125.1	45.5	9294	4857.4	626.7	2923.7	473.9	18641.2	23.1	40795.4	34447.9
38196	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
3123	0	1525.3	808.7	3.9	67.7	29.3	695.4	20	11.8	0.6	6698.4	9032.4	22.5	16.7	13.4	1315.4	1118.2	101.2	386.6	96.9	3070.9	3.4	12106.6	10405.6
4138	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
4138	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
7771	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
7771	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
12609	0.6	2656.9	2472	15	523.6	714.7	1179.2	38.9	35.1	4.5	2918.7	8047.6	52.8	32.9	13.7	1802.2	1584	483.9	1101.6	143.1	5214.3	14.5	13277	9555.8
8759	0.5	2385.6	2267.2	14.8	501.3	633.4	1080.2	30.4	33.5	4	2832.1	7484.9	40.6	25.5	10.7	1633.7	1392.4	460.6	1035	133.8	4732.2	13.7	12231.3	8881.2
5241	0	2194	2175.7	14.8	501.2	618.7	1003.8	23.7	33.3	3.9	2611.7	6981.4	33.7	8.6	9.8	1569	999.2	378.1	840.3	122.3	3961	8.4	10950.8	7847.9
5241	0	2194	2175.7	14.8	501.2	618.7	1003.8	23.7	33.3	3.9	2611.7	6981.4	33.7	8.6	9.8	1569	999.2	378.1	840.3	122.3	3961	8.4	10950.8	7847.9
3519	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
3519	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
3850	0.1	271.3	204.8	0.2	22.2	81.3	99	8.6	1.6	0.5	86.6	562.7	12.2	7.4	3	168.5	191.6	23.3	66.7	9.3	482.1	0.8	1045.7	674.7
2980	0.1	252.3	181.4	0.2	15.8	81	83.1	7.1	0.8	0.5	55.1	488.8	11.5	3	2.8	138.6	169.7	18	53.2	8.1	404.8	0.8	894.5	540.4
2980	0.1	252.3	181.4	0.2	15.8	81	83.1	7.1	0.8	0.5	55.1	488.8	11.5	3	2.8	138.6	169.7	18	53.2	8.1	404.8	0.8	894.5	540.4
869	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
869	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
91590	2658	39518.8	15965.4	1839.6	5891.2	1183.9	6580.5	3503.2	426.4	43.9	700140.2	755624.4	777	552.5	206.2	9560.7	99857.8	37640.9	28355.1	621.7	177572	1529.5	937383.9	837508.6
91590	2658	39518.8	15965.4	1839.6	5891.2	1183.9	6580.5	3503.2	426.4	43.9	700140.2	755624.4	777	552.5	206.2	9560.7	99857.8	37640.9	28355.1	621.7	177572	1529.5	937383.9	837508.6
47648	2595.8	31094.5	8586.3	1279.5	3544.2	461.3	3100.1	2096.3	166.8	34.5	589591.1	629272	575.7	298.9	31.4	3169.2	75327.4	14048.4	14836	261.2	108548.2	1312.5	741728.5	657354.4
47648	2595.8	31094.5	8586.3	1279.5	3544.2	461.3	3100.1	2096.3	166.8	34.5	589591.1	629272	575.7	298.9	31.4	3169.2	75327.4	14048.4	14836	261.2	108548.2	1312.5	741728.5	657354.4
47648	2595.8	31094.5	8586.3	1279.5	3544.2	461.3	3100.1	2096.3	166.8	34.5	589591.1	629272	575.7	298.9	31.4	3169.2	75327.4	14048.4	14836	261.2	108548.2	1312.5	741728.5	657354.4
47648	2595.8	31094.5	8586.3	1279.5	3544.2	461.3	3100.1	2096.3	166.8	34.5	589591.1	629272	575.7	298.9	31.4	3169.2	75327.4	14048.4	14836	261.2	108548.2	1312.5	741728.5	657354.4
43942	62.2	8424.2	7379.1	560.2	2346.9	722.6	3480.4	1406.9	259.6	9.4	110549.1	126352.4	201.3	253.6	174.9	6391.6	24530.4	23592.5	13519.1	360.5	69023.8	217	195655.4	180154.2
11398	27.9	2033	4699.7	386.2	1459.9	678.8	1937.9	1174.4	233.9	3.2	59658.7	66391.4	98.6	56.1	23.9	1568.6	8523.4	15803.9	5369.5	143.9	31587.8	128.5	98135.6	92202.8
109	0	-1	-1	1.9	21.2	0.5	24.6	-1	-1	0	-1	1786	0	0	3.9	80	65.7	511.2	199.6	14.1	874.5	0	2660.6	2431.6
109	0	-1	-1	1.9	21.2	0.5	24.6	-1	-1	0	-1	1786	0	0	3.9	80	65.7	511.2	199.6	14.1	874.5	0	2660.6	2431.6
1576	0.3	-1	-1	16.6	63	6.2	141.9	-1	2.5	0	-1	7578.5	12.9	9.5	4.4	413.8	1213.2	1396.8	758	41.4	3849.9	19.3	11448	10820.5
1576	0.3	-1	-1	16.6	63	6.2	141.9	-1	2.5	0	-1	7578.5	12.9	9.5	4.4	413.8	1213.2	1396.8	758	41.4	3849.9	19.3	11448	10820.5
9713	27.6	1512.7	4421.5	367.7	1375.7	672.1	1771.5	1165.7	231.4	3.1	51092.7	57026.9	85.7	46.6	15.6	1074.8	7244.4	13895.8	4411.9	88.5	26863.4	109.2	84027.1	78950.7
4445	27.4	191.1	2494.1	285	984.9	139.5	1063.2	757.7	19.3	2.2	31689.7	34374.9	65	16.7	2	182.5	2233.2	11761.9	365.1	45	14671.3	59.3	49132.9	46511.3
5268	0.3	1321.6	1927.4	82.7	390.8	532.6	708.3	408	212.1	0.9	19403	22651.9	20.8	29.9	13.6	892.3	5011.2	2134	4046.8	43.5	12192.1	49.9	34894.2	32439.4
25674	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
4190	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
4190	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
20944	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
20944	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
541	4.4	101.1	59.1	0	17	0	36.3	1	3.6	2.3	73.7	233.9	0.9	0.2	0.9	49.3	164.2	98.6	181.6	3.6	499.1	0.5	737.9	632.7
541	4.4	101.1	59.1	0	17	0	36.3	1	3.6	2.3	73.7	233.9	0.9	0.2	0.9	49.3	164.2	98.6	181.6	3.6	499.1	0.5	737.9	632.7
6869	28.2	3138.2	1627.2	161.3	742.9	37.1	671	134.9	13	1.9	48245.5	53010.9	33.6	187.1	14.7	2091.8	13094.5	6063.8	5775.7	91.3	27352.5	85.8	80477.5	72202.6
6869	28.2	3138.2	1627.2	161.3	742.9	37.1	671	134.9	13	1.9	48245.5	53010.9	33.6	187.1	14.7	2091.8	13094.5	6063.8	5775.7	91.3	27352.5	85.8	80477.5	72202.6
6869	28.2	3138.2	1627.2	161.3	742.9	37.1	671	134.9	13	1.9	48245.5	53010.9	33.6	187.1	14.7	2091.8	13094.5	6063.8	5775.7	91.3	27352.5	85.8	80477.5	72202.6
217678	168.1	16472.4	494333.9	66066.5	368454.5	5511.6	27456.9	2919.1	26162.9	681.6	135971.5	646777.8	13015.5	9641.2	542.7	14900.9	54109.6	12986.3	33171.7	1356.2	139724.2	1065.8	787735.9	623320.8
217678	168.1	16472.4	494333.9	66066.5	368454.5	5511.6	27456.9	2919.1	26162.9	681.6	135971.5	646777.8	13015.5	9641.2	542.7	14900.9	54109.6	12986.3	33171.7	1356.2	139724.2	1065.8	787735.9	623320.8
217678	168.1	16472.4	494333.9	66066.5	368454.5	5511.6	27456.9	2919.1	26162.9	681.6	135971.5	646777.8	13015.5	9641.2	542.7	14900.9	54109.6	12986.3	33171.7	1356.2	139724.2	1065.8	787735.9	623320.8
18745	28.1	232.9	992.1	103.8	-1	156.9	1410.8	1270.6	-1	39.3	4359.7	5584.7	5597	5093.8	26.9	1575.3	3994.1	1027.8	1730.8	90.9	19136.7	15.9	24765.4	23014.3
18745	28.1	232.9	992.1	103.8	-1	156.9	1410.8	1270.6	-1	39.3	4359.7	5584.7	5597	5093.8	26.9	1575.3	3994.1	1027.8	1730.8	90.9	19136.7	15.9	24765.4	23014.3
18745	28.1	232.9	992.1	103.8	-1	156.9	1410.8	1270.6	-1	39.3	4359.7	5584.7	5597	5093.8	26.9	1575.3	3994.1	1027.8	1730.8	90.9	19136.7	15.9	24765.4	23014.3
137038	112.4	12547.3	483636.4	64859.3	364522.9	5211	22677.6	1324.7	25732.5	633	106563.3	602747	7507.3	3035.2	456.1	10479.2	44210.8	9952.5	21750.7	1046.6	98438.4	977.3	702275	544531
137038	112.4	12547.3	483636.4	64859.3	364522.9	5211	22677.6	1324.7	25732.5	633	106563.3	602747	7507.3	3035.2	456.1	10479.2	44210.8	9952.5	21750.7	1046.6	98438.4	977.3	702275	544531
19374	4.8	4076.1	327211.3	30767.8	266704.5	453.7	7288.8	477.3	21672.2	324.4	15548.4	346835.8	3305.3	659.8	258.5	5630.5	15542.1	4357	13346.8	472.7	43572.5	576.1	390989.2	286528
117664	107.6	8471.1	156425.1	34091.5	97818.4	4757.3	15388.8	847.4	4060.4	308.7	91014.9	255911.2	4202.1	2375.4	197.6	4848.7	28668.7	5595.5	8403.9	574	54865.9	401.2	311285.9	258003
61895	27.6	3692.3	9705.4	1103.4	4608.4	143.7	3368.5	323.8	472.2	9.3	25048.5	38446.2	-1	1512.2	59.7	2846.4	5904.8	2006.1	9690.1	218.7	22149.1	72.6	60695.5	55775.5
52258	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
52258	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
9637	12.1	2486.2	7076.5	838.6	3929.4	97.8	1782.8	81.8	421.8	6.1	17474.8	27037.5	2.9	527.9	34	1337.9	2937.2	1631	7219.6	68.6	13759	11.4	40819.9	37561
8490	1.2	2451.4	6323.9	805.2	3375.6	93.9	1648.9	78.5	395.3	5.2	15876.8	24652.1	51.7	498.9	33.6	1284.5	2553.8	1479.3	7143.6	66	13111.3	5.9	37770.6	34731.1
1147	10.9	34.8	752.6	33.4	553.8	4	133.9	3.3	26.6	0.9	1598	2385.3	-1	29	0.4	53.4	383.4	151.7	76	2.6	647.7	5.5	3049.3	2829.9
702139	626.7	89877.5	160092.8	5266.3	29777.1	34780.9	83479.1	43957.4	6237.9	551.6	1925806.9	2175777.2	8455.7	2732.2	3493.5	94559	308438.7	88257.6	90984	10987.8	607908.6	6787.8	2791100.3	2457681.3
498403	516	71701.4	68609.8	4354.8	23524.4	12815.9	22938.9	6051.4	4801	174.8	1763473.7	1903784.9	7462.4	1830.8	2519.1	63909.5	266007.9	79333.2	68647.8	9394.5	499105.3	5119.6	2408525.9	2168210.7
85597	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
59878	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
59878	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
59878	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
25719	0.7	3395.3	1989.5	31.8	470.9	14.9	1452.6	135.5	17.1	2	5547.7	10932.5	257.7	3.4	23.5	5630.2	2659	1723.7	2170.5	174	12642	5.7	23580.9	21357.6
25719	0.7	3395.3	1989.5	31.8	470.9	14.9	1452.6	135.5	17.1	2	5547.7	10932.5	257.7	3.4	23.5	5630.2	2659	1723.7	2170.5	174	12642	5.7	23580.9	21357.6
25719	0.7	3395.3	1989.5	31.8	470.9	14.9	1452.6	135.5	17.1	2	5547.7	10932.5	257.7	3.4	23.5	5630.2	2659	1723.7	2170.5	174	12642	5.7	23580.9	21357.6
189014	252.9	50462.4	37207.4	3715.8	17194.9	3320.4	11776	4776.1	1088	112.2	1702731.4	1790401.2	1516.6	1026.2	227.7	24481.6	228137.1	66821.7	50728.8	6948	379887.8	4924.4	2175466.3	1967634.9
42877	238.6	44811.2	31279.8	3551.8	16049.4	2738	7829.3	3480.7	1013.9	97.4	1649725.1	1725816.1	1000.8	759.1	165.9	15545.9	205841.8	60556.8	43861.5	6580	334311.8	4871	2065237.5	1866199.6
42877	238.6	44811.2	31279.8	3551.8	16049.4	2738	7829.3	3480.7	1013.9	97.4	1649725.1	1725816.1	1000.8	759.1	165.9	15545.9	205841.8	60556.8	43861.5	6580	334311.8	4871	2065237.5	1866199.6
42877	238.6	44811.2	31279.8	3551.8	16049.4	2738	7829.3	3480.7	1013.9	97.4	1649725.1	1725816.1	1000.8	759.1	165.9	15545.9	205841.8	60556.8	43861.5	6580	334311.8	4871	2065237.5	1866199.6
146137	14.3	5651.2	5927.6	164.1	1145.5	582.4	3946.7	1295.4	74.1	14.9	53006.3	64585.1	515.8	267.1	61.8	8935.7	22295.3	6265	6867.3	368	45576	53.4	110228.8	101435.3
20138	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
20138	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
125999	13.9	5433.4	5394.2	163.2	1112.2	573.5	3458.2	1226.2	74	13.1	52687.4	63515	494.9	237	54.3	8220.6	21935.1	6072.8	6493.9	349.8	43858.5	49.5	107436.9	98909.2
125999	13.9	5433.4	5394.2	163.2	1112.2	573.5	3458.2	1226.2	74	13.1	52687.4	63515	494.9	237	54.3	8220.6	21935.1	6072.8	6493.9	349.8	43858.5	49.5	107436.9	98909.2
92729	81.9	6144.7	16207	330.3	3427.7	4858.4	4236.8	558.2	3318.6	35.1	38594.2	60945.9	4131.9	338	2081.3	19643.8	16176.7	3223.8	7366.5	1708.1	54670.1	142.6	115840.4	100178.7
80269	77.7	5315.4	13844.9	288.1	2972.3	3827.2	3470.9	456.3	3253.3	33	35513.3	54673.5	3952	318.8	2071.2	17645.4	14421.8	2881.7	6786.8	1532.2	49610	133.3	104494.5	90903.1
34334	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
34334	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
45935	77.7	4719.1	13024.9	270.2	2823.8	3815.2	2833.1	381.2	3250	32.6	35300	53044	3558.7	309.5	2060.9	16262.5	14111.3	2575.4	5982.5	1474.4	46335.2	132.7	99589.4	86658
1860	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
44074	77.7	4560	12894.9	270.1	2814	3764.8	2763.7	364	3249.8	32.6	35288.6	52743.5	3512.7	309.4	2060.5	16082	14082.7	2546.8	5912.8	1467	45973.8	132.7	98927.6	86114.2
12460	4.3	829.3	2362.1	42.2	455.4	1031.1	765.9	101.9	65.3	2.1	3080.9	6272.3	180	19.2	10	1998.4	1754.9	342.1	579.7	175.9	5060.1	9.3	11345.9	9275.6
12460	4.3	829.3	2362.1	42.2	455.4	1031.1	765.9	101.9	65.3	2.1	3080.9	6272.3	180	19.2	10	1998.4	1754.9	342.1	579.7	175.9	5060.1	9.3	11345.9	9275.6
4814	0	297.1	483.1	3.7	44.3	106.7	324.5	41.6	3.5	0.4	91.4	871.5	1.5	0.9	1	79.1	140.4	64	177.6	20.7	485.2	0	1356.7	1020.3
7646	4.3	532.3	1879	38.5	411.1	924.4	441.4	60.4	61.8	1.8	2989.6	5400.9	178.4	18.2	9.1	1919.4	1614.4	278.1	402.1	155.2	4574.9	9.3	9989.2	8255.3
4963	4.3	1702.3	5674.8	167.9	1729.1	2625.5	937	46.8	204.3	11.1	5479.5	12856.7	676.4	150.4	84.3	2034.7	5169.8	940.8	1287.2	128.1	10471.7	32.8	23365.5	17195.9
3846	4.3	1690.1	5620.3	161	1709.9	2619.3	915.9	45	203.2	11.1	5356.1	12666.5	666.8	149.6	84.1	2000	5154.5	919.4	1251.2	126.7	10352.3	32.8	23055.9	16914.9
969	0.3	695.5	844.3	12.4	238.6	412.7	148.3	15.7	31.3	0.8	663.5	2203.3	398.2	118.5	57.7	425.8	1120.4	367.1	375.5	21.4	2884.6	8.4	5096.6	4021.7
969	0.3	695.5	844.3	12.4	238.6	412.7	148.3	15.7	31.3	0.8	663.5	2203.3	398.2	118.5	57.7	425.8	1120.4	367.1	375.5	21.4	2884.6	8.4	5096.6	4021.7
2877	4	994.6	4776.1	148.5	1471.3	2206.6	767.5	29.3	171.9	10.3	4692.5	10463.1	268.6	31.1	26.4	1574.2	4034.1	552.3	875.7	105.2	7467.7	24.5	17959.3	12893.2
2877	4	994.6	4776.1	148.5	1471.3	2206.6	767.5	29.3	171.9	10.3	4692.5	10463.1	268.6	31.1	26.4	1574.2	4034.1	552.3	875.7	105.2	7467.7	24.5	17959.3	12893.2
1117	0	12.2	54.5	6.9	19.2	6.2	21.1	1.7	1.1	0	123.5	190.2	9.5	0.8	0.3	34.7	15.3	21.4	36	1.5	119.3	0	309.6	281
1117	0	12.2	54.5	6.9	19.2	6.2	21.1	1.7	1.1	0	123.5	190.2	9.5	0.8	0.3	34.7	15.3	21.4	36	1.5	119.3	0	309.6	281
1117	0	12.2	54.5	6.9	19.2	6.2	21.1	1.7	1.1	0	123.5	190.2	9.5	0.8	0.3	34.7	15.3	21.4	36	1.5	119.3	0	309.6	281
29587	132.2	7334.3	3627.6	71.3	285.9	1647.8	1579.4	226.1	41	2.3	8817.2	19779.1	232.4	96.8	60	7840.8	6474.6	635.3	2152.2	254.5	17746.6	8.9	37666.8	31802.4
25274	2.2	6936.9	3373.2	67.8	256	1638.1	1373.4	216.3	36	1.8	8250.5	18560.5	204.4	89.2	45.7	7112.8	6095.6	595.1	1926.6	221.4	16290.9	8.4	34861.9	29342.6
20444	0.1	2049.2	1281.5	7.7	130.9	284.2	847.9	126.7	9.7	1.2	6009.6	9340.3	147.7	32	17	3617.9	3326.3	520.5	1398.9	136.5	9196.8	7	18544.2	15911.4
20444	0.1	2049.2	1281.5	7.7	130.9	284.2	847.9	126.7	9.7	1.2	6009.6	9340.3	147.7	32	17	3617.9	3326.3	520.5	1398.9	136.5	9196.8	7	18544.2	15911.4
4830	2.1	4887.7	2091.7	60.2	125.1	1354	525.5	89.6	26.3	0.6	2240.8	9220.2	56.7	57.2	28.7	3494.9	2769.3	74.6	527.7	84.9	7094.1	1.4	16317.8	13431.2
4830	2.1	4887.7	2091.7	60.2	125.1	1354	525.5	89.6	26.3	0.6	2240.8	9220.2	56.7	57.2	28.7	3494.9	2769.3	74.6	527.7	84.9	7094.1	1.4	16317.8	13431.2
4314	130	397.4	254.4	3.4	29.9	9.7	206	9.8	5	0.4	566.7	1218.6	28	7.6	14.3	728	379	40.2	225.6	33	1455.7	0.5	2804.9	2459.8
4314	130	397.4	254.4	3.4	29.9	9.7	206	9.8	5	0.4	566.7	1218.6	28	7.6	14.3	728	379	40.2	225.6	33	1455.7	0.5	2804.9	2459.8
4314	130	397.4	254.4	3.4	29.9	9.7	206	9.8	5	0.4	566.7	1218.6	28	7.6	14.3	728	379	40.2	225.6	33	1455.7	0.5	2804.9	2459.8
88358	43.3	1185.1	2784.2	21	305.1	279.5	2042.8	184.8	126.1	9.7	2004.3	5973.6	526.4	166.8	34.2	2424.1	6938.2	6014.9	2512.7	105.2	18722.4	4.6	24743.8	23084.5
29508	0.4	220	521.2	1.1	22.2	25.6	469.9	51.2	2	0.4	390.7	1131.9	85.4	66.3	14.2	455.7	289	154	299.2	21.1	1384.8	1.1	2518.1	2268
29508	0.4	220	521.2	1.1	22.2	25.6	469.9	51.2	2	0.4	390.7	1131.9	85.4	66.3	14.2	455.7	289	154	299.2	21.1	1384.8	1.1	2518.1	2268
29508	0.4	220	521.2	1.1	22.2	25.6	469.9	51.2	2	0.4	390.7	1131.9	85.4	66.3	14.2	455.7	289	154	299.2	21.1	1384.8	1.1	2518.1	2268
18940	0.1	188.4	571.7	2	18.8	81.5	463.6	48.4	5.7	0.2	167.8	927.8	32.7	39.2	2.3	144.4	140.5	94.6	146	15.3	614.9	0.4	1543.2	1212.8
18940	0.1	188.4	571.7	2	18.8	81.5	463.6	48.4	5.7	0.2	167.8	927.8	32.7	39.2	2.3	144.4	140.5	94.6	146	15.3	614.9	0.4	1543.2	1212.8
18940	0.1	188.4	571.7	2	18.8	81.5	463.6	48.4	5.7	0.2	167.8	927.8	32.7	39.2	2.3	144.4	140.5	94.6	146	15.3	614.9	0.4	1543.2	1212.8
15557	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
15557	0	58.5	180.4	0.2	3	4.9	172.3	18.9	0	0	119.5	358.4	11.3	7.9	0.9	97	55.6	54	108.4	4.4	339.4	0.2	698.1	657.5
15557	0	58.5	180.4	0.2	3	4.9	172.3	18.9	0	0	119.5	358.4	11.3	7.9	0.9	97	55.6	54	108.4	4.4	339.4	0.2	698.1	657.5
24354	42.7	718.2	1511	17.7	261.1	167.6	937	66.2	118.4	9.1	1326.3	3555.5	397.1	53.5	16.8	1727.1	6453.1	5712.3	1959.1	64.5	16383.3	3	19984.5	18946.3
24354	42.7	718.2	1511	17.7	261.1	167.6	937	66.2	118.4	9.1	1326.3	3555.5	397.1	53.5	16.8	1727.1	6453.1	5712.3	1959.1	64.5	16383.3	3	19984.5	18946.3
5036	0.1	49.3	169.4	4.4	89.6	3.9	71.5	12.1	-1	0	43.1	261.7	319.5	3.2	3.2	160.5	74	48.5	116.3	20.3	745.4	0.5	1007.6	935.9
19318	42.6	668.9	1341.6	13.3	171.5	163.7	865.5	54.1	118.4	9.1	1283.3	3293.8	77.6	50.3	13.6	1566.6	6379.2	5663.7	1842.8	44.2	15638	2.5	18976.8	18010.4
8155	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
8155	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
8155	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
8155	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
203736	110.7	18176.2	91483	911.5	6252.6	21965	60540.2	37906	1436.8	376.8	162333.2	271992.3	993.2	901.4	974.4	30649.4	42430.8	8924.4	22336.2	1593.4	108803.2	1668.2	382574.4	289470.5
41164	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10793	3.5	-1	-1	32.7	157.2	2658.1	25252.2	-1	243	3.1	-1	32390.7	14	92.9	16.6	1909.9	2960.1	236	787.6	110.1	6127.1	18.7	38539.9	27060.2
9022	3.4	399.9	22941.7	10	82.8	2301	20401	14932.9	143.9	3.1	2775.4	26116.9	5.2	80.8	15.2	1402.7	2488.3	76.1	665.9	69.9	4803.9	3.2	30927.4	22430.1
3177	0.2	189.6	2430.6	4.2	69	41.6	2308.2	1969.3	6.6	1	638.9	3259	4.6	38.5	7.2	584.2	675.6	55.7	276.6	42.6	1685.1	3.1	4947.4	3991.5
5845	3.2	210.3	20511.1	5.8	13.9	2259.4	18092.7	12963.6	137.3	2	2136.5	22857.9	0.6	42.2	8	818.5	1812.6	20.4	389.3	27.2	3118.9	0.1	25980	18438.6
1771	0.1	-1	-1	22.7	74.4	357.2	4851.2	-1	99.1	-1	-1	6273.7	8.8	12.1	1.4	507.2	471.8	159.9	121.7	40.2	1323.2	15.6	7612.5	4630.1
1771	0.1	-1	-1	22.7	74.4	357.2	4851.2	-1	99.1	-1	-1	6273.7	8.8	12.1	1.4	507.2	471.8	159.9	121.7	40.2	1323.2	15.6	7612.5	4630.1
7757	-1	-1	-1	-1	-1	-1	-1	533.6	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
4342	0	79.7	802	0.8	6.8	265.5	528.3	300.3	0.6	0	45.1	926.9	4.8	21.4	3.3	63.7	107	24.5	55.8	25.9	306.3	2.3	1235.5	725.5
4342	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
236	-1	-1	-1	-1	-1	-1	-1	1.7	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
